vagrant@apk-builder:~/Lerdon_2$ chmod +x build.sh && ./build.sh
remote: Enumerating objects: 5, done.
remote: Counting objects: 100% (5/5), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 3 (delta 1), reused 3 (delta 1), pack-reused 0 (from 0)
Unpacking objects: 100% (3/3), 1.23 KiB | 1.23 MiB/s, done.
From https://github.com/Destian1995/Lerdon_2
   da6753f..012e5c6  main       -> origin/main
Updating da6753f..012e5c6
error: Your local changes to the following files would be overwritten by merge:
        build.sh
Please commit your changes or stash them before you merge.
Aborting
# Check configuration tokens
# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 33
# Ensure build layout
# Create directory /home/vagrant/Lerdon_2/.buildozer
# Create directory /home/vagrant/Lerdon_2/bin
# Create directory /home/vagrant/Lerdon_2/.buildozer/applibs
# Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform
# Create directory /home/vagrant/Lerdon_2/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/vagrant/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/vagrant/Lerdon_2/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=2, <3.0; sys_platform!="win32"', 'meson', 'ninja', 'build', 'toml', 'packaging', 'setuptools', 'wheel~=0.43.0']
# Cwd None
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
python-for-android 2024.1.21 requires sh<2.0,>=1.10; sys_platform != "win32", but you have sh 2.4.0 which is incompatible.

[notice] A new release of pip is available: 25.1.1 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip
# Apache ANT found at /home/vagrant/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/vagrant/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/vagrant/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
[=======================================] 100% Computing updates...
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
[=======================================] 100% Computing updates...
# Updating SDK build tools if necessary
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
Installed packages:=====================] 100% Computing updates...
  Path                 | Version | Description                  | Location
  -------              | ------- | -------                      | -------
  build-tools;36.0.0   | 36.0.0  | Android SDK Build-Tools 36   | build-tools/36.0.0/
  build-tools;36.1.0   | 36.1.0  | Android SDK Build-Tools 36.1 | build-tools/36.1.0/
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37   | build-tools/37.0.0/
  platform-tools       | 37.0.1  | Android SDK Platform-Tools   | platform-tools/
  platforms;android-31 | 1       | Android SDK Platform 31      | platforms/android-31/
  platforms;android-33 | 3       | Android SDK Platform 33      | platforms/android-33/
  platforms;android-34 | 3       | Android SDK Platform 34      | platforms/android-34/
  tools                | 2.0.0   | Android SDK Tools 2          | tools/

Available Packages:
  Path                                                                            | Version           | Description                  
  system-images;android-21;google_apis;arm64-v8a                                  | 32                | Google APIs ARM 64 v8a System Image
  system-images;android-21;google_apis;armeabi-v7a                                | 32                | Google APIs ARM EABI v7a System Image
  system-images;android-21;google_apis;x86                                        | 32                | Google APIs Intel x86 Atom System Image
  system-images;android-21;google_apis;x86_64                                     | 32                | Google APIs Intel x86_64 Atom System Image
  system-images;android-22;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image
  system-images;android-22;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image      
  system-images;android-22;default;armeabi-v7a                                    | 2                 | ARM EABI v7a System Image    
  system-images;android-22;default;x86                                            | 6                 | Intel x86 Atom System Image  
  system-images;android-22;default;x86_64                                         | 6                 | Intel x86_64 Atom System Image
  system-images;android-22;google_apis;arm64-v8a                                  | 26                | Google APIs ARM 64 v8a System Image
  system-images;android-22;google_apis;armeabi-v7a                                | 26                | Google APIs ARM EABI v7a System Image
  system-images;android-22;google_apis;x86                                        | 26                | Google APIs Intel x86 Atom System Image
  system-images;android-22;google_apis;x86_64                                     | 26                | Google APIs Intel x86_64 Atom System Image
  system-images;android-23;android-tv;armeabi-v7a                                 | 12                | Android TV ARM EABI v7a System Image
  system-images;android-23;android-tv;x86                                         | 21                | Android TV Intel x86 Atom System Image
  system-images;android-23;default;arm64-v8a                                      | 7                 | ARM 64 v8a System Image      
  system-images;android-23;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image    
  system-images;android-23;default;x86                                            | 10                | Intel x86 Atom System Image  
  system-images;android-23;default;x86_64                                         | 10                | Intel x86_64 Atom System Image
  system-images;android-23;google_apis;arm64-v8a                                  | 33                | Google APIs ARM 64 v8a System Image
  system-images;android-23;google_apis;armeabi-v7a                                | 33                | Google APIs ARM EABI v7a System Image
  system-images;android-23;google_apis;x86                                        | 33                | Google APIs Intel x86 Atom System Image
  system-images;android-23;google_apis;x86_64                                     | 33                | Google APIs Intel x86_64 Atom System Image
  system-images;android-24;android-tv;x86                                         | 22                | Android TV Intel x86 Atom System Image
  system-images;android-24;default;arm64-v8a                                      | 9                 | ARM 64 v8a System Image      
  system-images;android-24;default;armeabi-v7a                                    | 7                 | ARM EABI v7a System Image    
  system-images;android-24;default;x86                                            | 8                 | Intel x86 Atom System Image  
  system-images;android-24;default;x86_64                                         | 8                 | Intel x86_64 Atom System Image
  system-images;android-24;google_apis;arm64-v8a                                  | 29                | Google APIs ARM 64 v8a System Image
  system-images;android-24;google_apis;x86                                        | 27                | Google APIs Intel x86 Atom System Image
  system-images;android-24;google_apis;x86_64                                     | 27                | Google APIs Intel x86_64 Atom System Image
  system-images;android-24;google_apis_playstore;x86                              | 19                | Google Play Intel x86 Atom System Image
  system-images;android-25;android-tv;x86                                         | 16                | Android TV Intel x86 Atom System Image
  system-images;android-25;android-wear;armeabi-v7a                               | 3                 | Android Wear ARM EABI v7a System Image
  system-images;android-25;android-wear;x86                                       | 3                 | Android Wear Intel x86 Atom System Image
  system-images;android-25;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image      
  system-images;android-25;default;x86                                            | 1                 | Intel x86 Atom System Image  
  system-images;android-25;default;x86_64                                         | 1                 | Intel x86_64 Atom System Image
  system-images;android-25;google_apis;arm64-v8a                                  | 20                | Google APIs ARM 64 v8a System Image
  system-images;android-25;google_apis;armeabi-v7a                                | 18                | Google APIs ARM EABI v7a System Image
  system-images;android-25;google_apis;x86                                        | 18                | Google APIs Intel x86 Atom System Image
  system-images;android-25;google_apis;x86_64                                     | 18                | Google APIs Intel x86_64 Atom System Image
  system-images;android-25;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image
  system-images;android-26;android-tv;x86                                         | 14                | Android TV Intel x86 Atom System Image
  system-images;android-26;android-wear;x86                                       | 4                 | Android Wear Intel x86 Atom System Image
  system-images;android-26;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image      
  system-images;android-26;default;x86                                            | 1                 | Intel x86 Atom System Image  
  system-images;android-26;default;x86_64                                         | 1                 | Intel x86_64 Atom System Image
  system-images;android-26;google_apis;arm64-v8a                                  | 3                 | Google APIs ARM 64 v8a System Image
  system-images;android-26;google_apis;x86                                        | 16                | Google APIs Intel x86 Atom System Image
  system-images;android-26;google_apis;x86_64                                     | 16                | Google APIs Intel x86_64 Atom System Image
  system-images;android-26;google_apis_playstore;x86                              | 7                 | Google Play Intel x86 Atom System Image
  system-images;android-27;android-tv;x86                                         | 9                 | Android TV Intel x86 Atom System Image
  system-images;android-27;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image      
  system-images;android-27;default;x86                                            | 1                 | Intel x86 Atom System Image  
  system-images;android-27;default;x86_64                                         | 1                 | Intel x86_64 Atom System Image
  system-images;android-27;google_apis;arm64-v8a                                  | 3                 | Google APIs ARM 64 v8a System Image
  system-images;android-27;google_apis;x86                                        | 11                | Google APIs Intel x86 Atom System Image
  system-images;android-27;google_apis_playstore;x86                              | 3                 | Google Play Intel x86 Atom System Image
  system-images;android-28;android-tv;x86                                         | 10                | Android TV Intel x86 Atom System Image
  system-images;android-28;android-wear;x86                                       | 9                 | Wear OS Intel x86 Atom System Image
  system-images;android-28;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image      
  system-images;android-28;default;x86                                            | 4                 | Intel x86 Atom System Image  
  system-images;android-28;default;x86_64                                         | 4                 | Intel x86_64 Atom System Image
  system-images;android-28;google_apis;arm64-v8a                                  | 2                 | Google APIs ARM 64 v8a System Image
  system-images;android-28;google_apis;x86                                        | 12                | Google APIs Intel x86 Atom System Image
  system-images;android-28;google_apis;x86_64                                     | 11                | Google APIs Intel x86_64 Atom System Image
  system-images;android-28;google_apis_playstore;arm64-v8a                        | 2                 | Google ARM64-V8a Play ARM 64 v8a System Image
  system-images;android-28;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image
  system-images;android-28;google_apis_playstore;x86_64                           | 8                 | Google Play Intel x86_64 Atom System Image
  system-images;android-29;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image
  system-images;android-29;default;arm64-v8a                                      | 8                 | ARM 64 v8a System Image      
  system-images;android-29;default;x86                                            | 8                 | Intel x86 Atom System Image  
  system-images;android-29;default;x86_64                                         | 8                 | Intel x86_64 Atom System Image
  system-images;android-29;google_apis;arm64-v8a                                  | 13                | Google APIs ARM 64 v8a System Image
  system-images;android-29;google_apis;x86                                        | 13                | Google APIs Intel x86 Atom System Image
  system-images;android-29;google_apis;x86_64                                     | 13                | Google APIs Intel x86_64 Atom System Image
  system-images;android-29;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image
  system-images;android-29;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image
  system-images;android-29;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image
  system-images;android-30;android-tv;x86                                         | 4                 | Android TV Intel x86 Atom System Image
  system-images;android-30;android-wear-cn;arm64-v8a                              | 12                | China version of Wear OS 3 ARM 64 v8a System Image
  system-images;android-30;android-wear-cn;x86                                    | 12                | China version of Wear OS 3 Intel x86 Atom System Image
  system-images;android-30;android-wear;arm64-v8a                                 | 12                | Wear OS 3 ARM 64 v8a System Image
  system-images;android-30;android-wear;x86                                       | 12                | Wear OS 3 Intel x86 Atom System Image
  system-images;android-30;aosp_atd;arm64-v8a                                     | 2                 | AOSP ATD ARM 64 v8a System Image
  system-images;android-30;aosp_atd;x86                                           | 1                 | AOSP ATD Intel x86 Atom System Image
  system-images;android-30;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image
  system-images;android-30;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image      
  system-images;android-30;default;x86_64                                         | 11                | Intel x86_64 Atom System Image
  system-images;android-30;google-tv;x86                                          | 4                 | Google TV Intel x86 Atom System Image
  system-images;android-30;google_apis;arm64-v8a                                  | 16                | Google APIs ARM 64 v8a System Image
  system-images;android-30;google_apis;x86                                        | 16                | Google APIs Intel x86 Atom System Image
  system-images;android-30;google_apis;x86_64                                     | 16                | Google APIs Intel x86_64 Atom System Image
  system-images;android-30;google_apis_playstore;arm64-v8a                        | 10                | Google Play ARM 64 v8a System Image
  system-images;android-30;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image
  system-images;android-30;google_apis_playstore;x86_64                           | 10                | Google Play Intel x86_64 Atom System Image
  system-images;android-30;google_atd;arm64-v8a                                   | 2                 | Google APIs ATD ARM 64 v8a System Image
  system-images;android-30;google_atd;x86                                         | 1                 | Google APIs ATD Intel x86 Atom System Image
  system-images;android-30;google_atd;x86_64                                      | 2                 | Google APIs ATD Intel x86_64 Atom System Image
  system-images;android-31;android-tv;arm64-v8a                                   | 4                 | Android TV ARM 64 v8a System Image
  system-images;android-31;android-tv;x86                                         | 4                 | Android TV Intel x86 Atom System Image
  system-images;android-31;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 v8a System Image
  system-images;android-31;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image
  system-images;android-31;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image      
  system-images;android-31;default;x86_64                                         | 5                 | Intel x86_64 Atom System Image
  system-images;android-31;google-tv;arm64-v8a                                    | 4                 | Google TV ARM 64 v8a System Image
  system-images;android-31;google-tv;x86                                          | 4                 | Google TV Intel x86 Atom System Image
  system-images;android-31;google_apis;arm64-v8a                                  | 11                | Google APIs ARM 64 v8a System Image
  system-images;android-31;google_apis;x86_64                                     | 14                | Google APIs Intel x86_64 Atom System Image
  system-images;android-31;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image
  system-images;android-31;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image
  system-images;android-31;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 v8a System Image
  system-images;android-31;google_atd;x86_64                                      | 2                 | Google APIs ATD Intel x86_64 Atom System Image
  system-images;android-32;android-desktop;arm64-v8a                              | 5                 | Desktop ARM 64 v8a System Image
  system-images;android-32;android-desktop;x86_64                                 | 5                 | Desktop Intel x86_64 Atom System Image
  system-images;android-32;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 v8a System Image
  system-images;android-32;aosp_atd;x86_64                                        | 1                 | AOSP ATD Intel x86_64 Atom System Image
  system-images;android-32;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image      
  system-images;android-32;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image
  system-images;android-32;google_apis;arm64-v8a                                  | 8                 | Google APIs ARM 64 v8a System Image
  system-images;android-32;google_apis;x86_64                                     | 8                 | Google APIs Intel x86_64 Atom System Image
  system-images;android-32;google_apis_playstore;arm64-v8a                        | 4                 | Google Play ARM 64 v8a System Image
  system-images;android-32;google_apis_playstore;x86_64                           | 4                 | Google Play Intel x86_64 Atom System Image
  system-images;android-32;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 v8a System Image
  system-images;android-32;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image
  system-images;android-33-ext5;google_apis_playstore;arm64-v8a                   | 2                 | Google Play ARM 64 v8a System Image
  system-images;android-33-ext5;google_apis_playstore;x86_64                      | 2                 | Google Play Intel x86_64 Atom System Image
  system-images;android-33;android-automotive-distant-display-playstore;arm64-v8a | 2                 | Automotive Distant Display with Google Play arm64-v8a System Image
  system-images;android-33;android-automotive-distant-display-playstore;x86_64    | 2                 | Automotive Distant Display with Google Play x86_64 System Image
  system-images;android-33;android-automotive;arm64-v8a                           | 5                 | Android Automotive with Google APIs arm64-v8a System Image
  system-images;android-33;android-automotive;x86_64                              | 5                 | Android Automotive with Google APIs x86_64 System Image
  system-images;android-33;android-desktop;arm64-v8a                              | 4                 | Desktop ARM 64 v8a System Image
  system-images;android-33;android-desktop;x86_64                                 | 4                 | Desktop Intel x86_64 Atom System Image
  system-images;android-33;android-tv;arm64-v8a                                   | 5                 | Android TV ARM 64 v8a System Image
  system-images;android-33;android-tv;x86                                         | 5                 | Android TV Intel x86 Atom System Image
  system-images;android-33;android-wear;arm64-v8a                                 | 4                 | Wear OS 4 ARM 64 v8a System Image
  system-images;android-33;android-wear;x86_64                                    | 4                 | Wear OS 4 Intel x86_64 Atom System Image
  system-images;android-33;aosp_atd;arm64-v8a                                     | 2                 | AOSP ATD ARM 64 v8a System Image
  system-images;android-33;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image
  system-images;android-33;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image      
  system-images;android-33;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image
  system-images;android-33;google-tv;arm64-v8a                                    | 5                 | Google TV ARM 64 v8a System Image
  system-images;android-33;google-tv;x86                                          | 5                 | Google TV Intel x86 Atom System Image
  system-images;android-33;google_apis;arm64-v8a                                  | 17                | Google APIs ARM 64 v8a System Image
  system-images;android-33;google_apis;x86_64                                     | 17                | Google APIs Intel x86_64 Atom System Image
  system-images;android-33;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image
  system-images;android-33;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image
  system-images;android-33;google_atd;arm64-v8a                                   | 2                 | Google APIs ATD ARM 64 v8a System Image
  system-images;android-33;google_atd;x86_64                                      | 2                 | Google APIs ATD Intel x86_64 Atom System Image
  system-images;android-34-ext10;google_apis_playstore;arm64-v8a                  | 2                 | Google Play ARM 64 v8a System Image
  system-images;android-34-ext10;google_apis_playstore;x86_64                     | 2                 | Google Play Intel x86_64 Atom System Image
  system-images;android-34-ext11;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image
  system-images;android-34-ext11;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image
  system-images;android-34-ext12;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image
  system-images;android-34-ext12;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image
  system-images;android-34-ext8;google_apis_playstore;arm64-v8a                   | 2                 | Google Play ARM 64 v8a System Image
  system-images;android-34-ext8;google_apis_playstore;x86_64                      | 2                 | Google Play Intel x86_64 Atom System Image
  system-images;android-34-ext9;android-automotive-playstore;arm64-v8a            | 4                 | Android Automotive with Google Play arm64-v8a System Image
  system-images;android-34-ext9;android-automotive-playstore;x86_64               | 4                 | Android Automotive with Google Play x86_64 System Image
  system-images;android-34-ext9;android-automotive;arm64-v8a                      | 5                 | Android Automotive with Google APIs arm64-v8a System Image
  system-images;android-34-ext9;android-automotive;x86_64                         | 5                 | Android Automotive with Google APIs x86_64 System Image
  system-images;android-34;android-desktop;arm64-v8a                              | 1                 | Desktop ARM 64 v8a System Image
  system-images;android-34;android-desktop;x86_64                                 | 1                 | Desktop Intel x86_64 Atom System Image
  system-images;android-34;android-tv;arm64-v8a                                   | 3                 | Android TV ARM 64 v8a System Image
  system-images;android-34;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image
  system-images;android-34;android-wear;arm64-v8a                                 | 1                 | Wear OS 5 ARM 64 v8a System Image
  system-images;android-34;android-wear;x86_64                                    | 1                 | Wear OS 5 Intel x86_64 Atom System Image
  system-images;android-34;aosp_atd;arm64-v8a                                     | 2                 | AOSP ATD ARM 64 v8a System Image
  system-images;android-34;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image
  system-images;android-34;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image      
  system-images;android-34;default;x86_64                                         | 4                 | Intel x86_64 Atom System Image
  system-images;android-34;google-tv;arm64-v8a                                    | 3                 | Google TV ARM 64 v8a System Image
  system-images;android-34;google-tv;x86                                          | 3                 | Google TV Intel x86 Atom System Image
  system-images;android-34;google_apis;arm64-v8a                                  | 14                | Google APIs ARM 64 v8a System Image
  system-images;android-34;google_apis;x86_64                                     | 14                | Google APIs Intel x86_64 Atom System Image
  system-images;android-34;google_apis_playstore;arm64-v8a                        | 14                | Google Play ARM 64 v8a System Image
  system-images;android-34;google_apis_playstore;x86_64                           | 14                | Google Play Intel x86_64 Atom System Image
  system-images;android-34;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 System Image
  system-images;android-34;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image
  system-images;android-35-ext14;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image
  system-images;android-35-ext14;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image
  system-images;android-35-ext15;android-automotive-playstore;arm64-v8a           | 3                 | Android Automotive with Google Play arm64-v8a System Image
  system-images;android-35-ext15;android-automotive-playstore;x86_64              | 3                 | Android Automotive with Google Play x86_64 System Image
  system-images;android-35-ext15;android-automotive;arm64-v8a                     | 3                 | Android Automotive with Google APIs arm64-v8a System Image
  system-images;android-35-ext15;android-automotive;x86_64                        | 3                 | Android Automotive with Google APIs x86_64 System Image
  system-images;android-35-ext15;android-wear;arm64-v8a                           | 1                 | Wear OS 5.1 ARM 64 v8a System Image
  system-images;android-35-ext15;android-wear;x86_64                              | 1                 | Wear OS 5.1 Intel x86_64 Atom System Image
  system-images;android-35-ext15;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image
  system-images;android-35-ext15;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image
  system-images;android-35-ext15;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image
  system-images;android-35-ext15;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image
  system-images;android-35;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 System Image 
  system-images;android-35;aosp_atd;x86_64                                        | 1                 | AOSP ATD Intel x86_64 Atom System Image
  system-images;android-35;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image      
  system-images;android-35;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image
  system-images;android-35;google_apis;arm64-v8a                                  | 9                 | Google APIs ARM 64 v8a System Image
  system-images;android-35;google_apis;x86_64                                     | 9                 | Google APIs Intel x86_64 Atom System Image
  system-images;android-35;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image
  system-images;android-35;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image
  system-images;android-35;google_apis_playstore_ps16k;arm64-v8a                  | 5                 | 16 KB Page Size Google Play ARM 64 v8a System Image
  system-images;android-35;google_apis_playstore_ps16k;x86_64                     | 5                 | 16 KB Page Size Google Play Intel x86_64 Atom System Image
  system-images;android-35;google_apis_ps16k;arm64-v8a                            | 5                 | 16 KB Page Size Google APIs ARM 64 v8a System Image
  system-images;android-35;google_apis_ps16k;x86_64                               | 5                 | 16 KB Page Size Google APIs Intel x86_64 Atom System Image
  system-images;android-35;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 System Image
  system-images;android-35;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image
  system-images;android-36-ext18;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image
  system-images;android-36-ext18;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image
  system-images;android-36-ext18;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image
  system-images;android-36-ext18;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image
  system-images;android-36-ext19;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image
  system-images;android-36-ext19;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image
  system-images;android-36-ext19;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image
  system-images;android-36-ext19;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image
  system-images;android-36;android-tv;arm64-v8a                                   | 4                 | Android TV ARM 64 v8a System Image
  system-images;android-36;android-tv;x86                                         | 4                 | Android TV Intel x86 Atom System Image
  system-images;android-36;android-tv;x86_64                                      | 4                 | Android TV Intel x86_64 Atom System Image
  system-images;android-36;android-wear-signed;arm64-v8a                          | 1                 | Wear OS 6.0 ARM 64 v8a System Image (signed)
  system-images;android-36;android-wear-signed;x86_64                             | 1                 | Wear OS 6.0 Intel x86_64 Atom System Image (signed)
  system-images;android-36;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 System Image 
  system-images;android-36;aosp_atd;x86_64                                        | 1                 | AOSP ATD Intel x86_64 Atom System Image
  system-images;android-36;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image      
  system-images;android-36;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image
  system-images;android-36;google-tv-ps16k;arm64-v8a                              | 4                 | 16 KB Page Size Google TV ARM 64 v8a System Image
  system-images;android-36;google-tv-ps16k;x86_64                                 | 4                 | 16 KB Page Size Google TV Intel x86_64 Atom System Image
  system-images;android-36;google-tv;arm64-v8a                                    | 4                 | Google TV ARM 64 v8a System Image
  system-images;android-36;google-tv;x86                                          | 4                 | Google TV Intel x86 Atom System Image
  system-images;android-36;google-tv;x86_64                                       | 4                 | Google TV Intel x86_64 Atom System Image
  system-images;android-36;google_apis;arm64-v8a                                  | 7                 | Google APIs ARM 64 v8a System Image
  system-images;android-36;google_apis;x86_64                                     | 7                 | Google APIs Intel x86_64 Atom System Image
  system-images;android-36;google_apis_playstore;arm64-v8a                        | 7                 | Google Play ARM 64 v8a System Image
  system-images;android-36;google_apis_playstore;x86_64                           | 7                 | Google Play Intel x86_64 Atom System Image
  system-images;android-36;google_apis_playstore_ps16k;arm64-v8a                  | 7                 | 16 KB Page Size Google Play ARM 64 v8a System Image
  system-images;android-36;google_apis_playstore_ps16k;x86_64                     | 7                 | 16 KB Page Size Google Play Intel x86_64 Atom System Image
  system-images;android-36;google_apis_ps16k;arm64-v8a                            | 7                 | 16 KB Page Size Google APIs ARM 64 v8a System Image
  system-images;android-36;google_apis_ps16k;x86_64                               | 7                 | 16 KB Page Size Google APIs Intel x86_64 Atom System Image
  system-images;android-36;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 System Image
  system-images;android-36;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image

Available Updates:
  ID      | Installed | Available
  ------- | -------   | -------

# Check that aidl can be executed
# Search for Aidl
# Run '/home/vagrant/.buildozer/android/platform/android-sdk/build-tools/37.0.0/aidl'
# Cwd None
# Downloading platform api target if necessary
# Android packages installation done.
# Run ['/usr/bin/python3', '-m', 'pythonforandroid.toolchain', 'aab', '-h', '--color=always', '--storage-dir=/home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/vagrant/Lerdon_2/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
usage: toolchain.py aab [-h] [--debug] [--color {always,never,auto}]
                        [--sdk-dir SDK_DIR] [--ndk-dir NDK_DIR]
                        [--android-api ANDROID_API]
                        [--ndk-version NDK_VERSION] [--ndk-api NDK_API]
                        [--symlink-bootstrap-files]
                        [--storage-dir STORAGE_DIR] [--arch ARCH]
                        [--extra-index-url EXTRA_INDEX_URLS] [--skip-prebuilt]
                        [--use-prebuilt-version-for USE_PREBUILT_VERSION_FOR]
                        [--save-wheel-dir SAVE_WHEEL_DIR]
